ae_term,molecule,p_session,stars_session,k_session,QM_session,QMp_session,p_follow,stars_follow,k_follow,QM_follow,QMp_follow,sig_session,sig_follow,window_presence
Balance_disorder,LSD,0.9468208753181989,,4,0.004448832859955418,0.9468208753181989,0.994916718778237,,4,4.0589530376340943e-5,0.994916718778237,FALSE,FALSE,not_significant
Fatigue,LSD,0.8494898149390381,,4,0.03601243508677145,0.8494898149390381,0.9049066972617128,,4,0.014271967689381342,0.9049066972617128,FALSE,FALSE,not_significant
Mydriasis,LSD,0.8676762765324081,,4,0.027759166629954587,0.8676762765324081,0.994916718778237,,4,4.0589530376340943e-5,0.994916718778237,FALSE,FALSE,not_significant
Pseudo_hallucination,LSD,0.4159394830885501,,4,0.6617594345694989,0.4159394830885501,0.994916718778237,,4,4.0589530376340943e-5,0.994916718778237,FALSE,FALSE,not_significant
Tremor,LSD,0.0825339890401824,,4,3.0142821643085056,0.0825339890401824,0.9775821636306836,,4,7.896262380965907e-4,0.9775821636306836,FALSE,FALSE,not_significant
Vomiting,LSD,0.1630912094073479,,4,1.945327858198897,0.1630912094073479,0.994916718778237,,4,4.0589530376340943e-5,0.994916718778237,FALSE,FALSE,not_significant
abdominal pain,PSILOCYBIN,0.3417263317563765,,4,0.9039441675455557,0.3417263317563765,NA,NA,NA,NA,NA,FALSE,FALSE,not_significant
altered state of consciousness,LSD,0.8656190699691487,,4,0.028637357190452455,0.8656190699691487,0.994916718778237,,4,4.0589530376340943e-5,0.994916718778237,FALSE,FALSE,not_significant
anxiety,LSD,0.3583314225145968,,7,0.8437326011136765,0.3583314225145968,0.6044195449548712,,4,0.26838150418417817,0.6044195449548712,FALSE,FALSE,not_significant
anxiety,MDMA,0.20425949661642445,,14,0.46829156139557443,0.20425949661642445,0.9947871156966085,,4,4.2685682397770976e-5,0.9947871156966085,FALSE,FALSE,not_significant
anxiety,PSILOCYBIN,0.5907397082669824,,7,0.1553915293519616,0.5907397082669824,NA,NA,NA,NA,NA,FALSE,FALSE,not_significant
attention disturbance,LSD,0.3627845944882105,,5,0.8282308569409955,0.3627845944882105,0.06711142243555723,,6,3.352294103259165,0.06711142243555723,FALSE,FALSE,not_significant
autonomic,MDMA,0.07190931391854519,,5,1.1589657774949822,0.07190931391854519,NA,NA,NA,NA,NA,FALSE,FALSE,not_significant
back pain,PSILOCYBIN,0.8623369195826021,,3,0.03006760656001099,0.8623369195826021,NA,NA,NA,NA,NA,FALSE,FALSE,not_significant
decreased concentration,MDMA,0.5208050959412636,,4,0.4122986603995665,0.5208050959412636,0.8390943185600254,,3,0.04123015107588418,0.8390943185600254,FALSE,FALSE,not_significant
depressed mood,LSD,0.2946135036438221,,4,1.0984182084748468,0.2946135036438221,0.6379692608720715,,4,0.22140789464990818,0.6379692608720715,FALSE,FALSE,not_significant
depression,MDMA,0.15936538494312147,,6,0.024789186329655384,0.15936538494312147,0.49877314025168357,,3,0.4575458971735239,0.49877314025168357,FALSE,FALSE,not_significant
diarrhea,PSILOCYBIN,0.8752947091195504,,3,0.024629138432521666,0.8752947091195504,NA,NA,NA,NA,NA,FALSE,FALSE,not_significant
dissociation,MDMA,0.38824976245366666,,3,0.7444165496235767,0.38824976245366666,NA,NA,NA,NA,NA,FALSE,FALSE,not_significant
dizziness,LSD,0.5288349849811523,,6,0.3966296774148502,0.5288349849811523,0.6153346008566908,,5,0.25247945780945413,0.6153346008566908,FALSE,FALSE,not_significant
