study_id,molecule,ae_term,time_window,ref_group,cmp_group,ref_arm_type,ref_dose_mg,dose_mg,ai,bi,ci,di
Back2024,Psilocybin,headache,session,placebo_actif_non_psychedelic,mild_dose,active_non_psy_placebo,0,25,4,11,1,14
Back2024,Psilocybin,hypertension,session,placebo_actif_non_psychedelic,mild_dose,active_non_psy_placebo,0,25,9,6,9,6
Back2024,Psilocybin,nausea,session,placebo_actif_non_psychedelic,mild_dose,active_non_psy_placebo,0,25,4,11,4,11
Back2024,Psilocybin,tachycardia,session,placebo_actif_non_psychedelic,mild_dose,active_non_psy_placebo,0,25,2,13,2,13
Bogenschutz2022,Psilocybin,abdominal pain,session,placebo_actif_non_psychedelic,high_dose,active_non_psy_placebo,0,40,1,47,0,45
Bogenschutz2022,Psilocybin,abdominal pain,session,placebo_actif_non_psychedelic,high_dose,active_non_psy_placebo,0,40,2,46,0,45
Bogenschutz2022,Psilocybin,alcohol intoxication,session,placebo_actif_non_psychedelic,high_dose,active_non_psy_placebo,0,40,2,46,0,45
Bogenschutz2022,Psilocybin,anemia,session,placebo_actif_non_psychedelic,high_dose,active_non_psy_placebo,0,40,0,48,1,44
Bogenschutz2022,Psilocybin,anger,session,placebo_actif_non_psychedelic,high_dose,active_non_psy_placebo,0,40,0,48,1,44
Bogenschutz2022,Psilocybin,anxiety,session,placebo_actif_non_psychedelic,high_dose,active_non_psy_placebo,0,40,7,41,1,44
Bogenschutz2022,Psilocybin,arthralgia,session,placebo_actif_non_psychedelic,high_dose,active_non_psy_placebo,0,40,0,48,1,44
Bogenschutz2022,Psilocybin,asthenia,session,placebo_actif_non_psychedelic,high_dose,active_non_psy_placebo,0,40,1,47,0,45
Bogenschutz2022,Psilocybin,back pain,session,placebo_actif_non_psychedelic,high_dose,active_non_psy_placebo,0,40,1,47,3,42
Bogenschutz2022,Psilocybin,biopsy,session,placebo_actif_non_psychedelic,high_dose,active_non_psy_placebo,0,40,1,47,0,45
Bogenschutz2022,Psilocybin,bronchitis,session,placebo_actif_non_psychedelic,high_dose,active_non_psy_placebo,0,40,0,48,3,42
Bogenschutz2022,Psilocybin,bronchitis bacterial,session,placebo_actif_non_psychedelic,high_dose,active_non_psy_placebo,0,40,0,48,1,44
Bogenschutz2022,Psilocybin,cataract,session,placebo_actif_non_psychedelic,high_dose,active_non_psy_placebo,0,40,1,47,0,45
Bogenschutz2022,Psilocybin,constipation,session,placebo_actif_non_psychedelic,high_dose,active_non_psy_placebo,0,40,0,48,1,44
Bogenschutz2022,Psilocybin,contact dermatitis,session,placebo_actif_non_psychedelic,high_dose,active_non_psy_placebo,0,40,0,48,1,44
Bogenschutz2022,Psilocybin,corona virus infection,session,placebo_actif_non_psychedelic,high_dose,active_non_psy_placebo,0,40,2,46,0,45
Bogenschutz2022,Psilocybin,cough,session,placebo_actif_non_psychedelic,high_dose,active_non_psy_placebo,0,40,0,48,1,44
Bogenschutz2022,Psilocybin,depression,session,placebo_actif_non_psychedelic,high_dose,active_non_psy_placebo,0,40,3,45,2,43
