ae_term,molecule,k_linear,beta_linear,p_linear,stars_linear,dir_linear,spline_model,df_spline,k_spline,QM_spline,p_spline,stars_spline,sig_linear,sig_spline,robustness
Balance_disorder,LSD,4,-5.029716751488908e-4,0.9468208753181986,,negative,NA,NA,NA,NA,NA,NA,FALSE,FALSE,neither_significant
Fatigue,LSD,4,-0.0012134204108148327,0.8494898149390382,,negative,NA,NA,NA,NA,NA,NA,FALSE,FALSE,neither_significant
Mydriasis,LSD,4,0.0012091567632698658,0.867676276532408,,positive,NA,NA,NA,NA,NA,NA,FALSE,FALSE,neither_significant
Pseudo_hallucination,LSD,4,0.005629080131223173,0.41593948308854983,,positive,NA,NA,NA,NA,NA,NA,FALSE,FALSE,neither_significant
Tremor,LSD,4,0.01133372244842837,0.08253398904018246,,positive,NA,NA,NA,NA,NA,NA,FALSE,FALSE,neither_significant
Vomiting,LSD,4,0.009699863762139315,0.1630912094073479,,positive,NA,NA,NA,NA,NA,NA,FALSE,FALSE,neither_significant
altered state of consciousness,LSD,4,0.0019516376690798935,0.8656190699691487,,positive,NA,NA,NA,NA,NA,NA,FALSE,FALSE,neither_significant
anxiety,LSD,7,0.004373628848007773,0.35833142251459693,,positive,spline_df3,3,7,1.3670156884363758,0.7132843194284734,,FALSE,FALSE,neither_significant
attention disturbance,LSD,5,-0.009713617474528808,0.3627845944882104,,negative,spline_df3,3,5,2.2326343095379655,0.5255490666128042,,FALSE,FALSE,neither_significant
depressed mood,LSD,4,0.008085441871036951,0.2946135036438222,,positive,NA,NA,NA,NA,NA,NA,FALSE,FALSE,neither_significant
dizziness,LSD,6,0.0026120992781905206,0.5288349849811522,,positive,spline_df3,3,6,0.6283434351211213,0.8899142297214964,,FALSE,FALSE,neither_significant
emotional distress,LSD,5,-4.060102433739994e-4,0.9513546750527738,,negative,spline_df3,3,5,4.049100970640543,0.25621069193512336,,FALSE,FALSE,neither_significant
euphoric mood,LSD,4,0.004319421403153754,0.5053380243868221,,positive,NA,NA,NA,NA,NA,NA,FALSE,FALSE,neither_significant
feeling abnormal,LSD,5,-0.014674309161868251,0.11767548511259303,,negative,spline_df3,3,5,3.129586743012649,0.37207376484386484,,FALSE,FALSE,neither_significant
hallucination visual,LSD,4,-0.0011918546802502888,0.8296271278277486,,negative,NA,NA,NA,NA,NA,NA,FALSE,FALSE,neither_significant
headache,LSD,8,0.01068036606786004,0.01182791321387834,*,positive,spline_df3,3,8,11.260071894104481,0.010399569774485968,*,TRUE,TRUE,both_significant
hypertension,LSD,4,3.165435747054473e-4,0.9581252720168464,,positive,NA,NA,NA,NA,NA,NA,FALSE,FALSE,neither_significant
illusion,LSD,4,0.010236782358698585,0.04935938119455929,*,positive,NA,NA,NA,NA,NA,NA,TRUE,FALSE,linear_only
impaired gait,LSD,3,15.15438249795785,0.33556931465344736,,positive,NA,NA,NA,NA,NA,NA,FALSE,FALSE,neither_significant
lack of appetite,LSD,4,0.0044936582314456935,0.5584572803462373,,positive,NA,NA,NA,NA,NA,NA,FALSE,FALSE,neither_significant
